timestamp,attack_type,confidence,is_known,signature_hash
2025-04-07 01:10:01,normal,1.0,0,691a7801
2025-04-07 01:10:02,u2r,1.0,0,5b0c16a2
2025-04-07 01:10:02,probe,1.0,0,23d119b7
2025-04-07 01:10:03,probe,1.0,0,93c9afcc
2025-04-07 01:10:03,dos,1.0,0,3fbfe854
2025-04-07 01:10:04,normal,1.0,0,388ba6de
2025-04-07 01:10:05,normal,1.0,0,757b0c9c
2025-04-07 01:10:05,u2r,1.0,0,52f5939c
2025-04-07 01:10:06,r2l,1.0,0,5d3c1a20
2025-04-07 01:10:07,probe,1.0,0,6aaf6589
2025-04-07 01:10:07,r2l,1.0,0,5ccb939a
2025-04-07 01:10:08,dos,1.0,0,3f7c9c50
2025-04-07 01:10:08,probe,1.0,0,7d35c609
2025-04-07 01:10:09,r2l,1.0,0,2969a4b4
2025-04-07 01:10:10,u2r,1.0,0,43479f59
2025-04-07 01:10:10,dos,1.0,0,79f20cd0
2025-04-07 01:10:11,u2r,1.0,0,f83da03f
2025-04-07 01:10:11,r2l,1.0,0,cfc9ebb7
2025-04-07 01:10:12,dos,1.0,0,4fb699d0
2025-04-07 01:10:13,normal,1.0,0,75bfaf27
2025-04-07 01:10:13,probe,1.0,0,1d135670
2025-04-07 01:10:14,probe,1.0,0,62da2e61
2025-04-07 01:10:15,dos,1.0,0,41158c28
2025-04-07 01:10:15,dos,1.0,0,425f379a
2025-04-07 01:10:16,r2l,1.0,0,5fa927b5
2025-04-07 01:10:16,probe,1.0,0,25dea2f4
2025-04-07 01:10:17,probe,1.0,0,69ea169c
2025-04-07 01:10:18,r2l,1.0,0,2a876db1
2025-04-07 01:10:18,u2r,1.0,0,7b9cb06e
2025-04-07 01:10:19,normal,1.0,0,7b34328b
2025-04-07 01:10:20,normal,1.0,0,f1894cc7
2025-04-07 01:10:20,r2l,1.0,0,22e84362
2025-04-07 01:10:21,probe,1.0,0,27a51c86
2025-04-07 01:10:21,u2r,1.0,0,734e8be6
2025-04-07 01:10:22,r2l,1.0,0,6f88cff4
2025-04-07 01:10:23,normal,1.0,0,7f00a8c6
2025-04-07 01:10:23,probe,1.0,0,521e5955
